[Rank:1] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] STATS for INIT 1st=0.001503 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for INIT 1st=0.001132 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for START 1st=0.000098 (MIN=0.000000, MEAN=0.000003, MAX=0.000040)
[Rank:0] STATS for TEST 1st=0.000001 (MIN=0.000000, MEAN=0.000000, MAX=0.000002)
[Rank:0] STATS for WAIT 1st=0.000462 (MIN=0.000000, MEAN=0.000003, MAX=0.000022)
[Rank:0] STATS for FREE 1st=0.000000 (MIN=0.000000, MEAN=0.000001, MAX=0.000145)
[Rank:0] STATS for TOTAL 1st=0.001693 (MIN=0.000000, MEAN=0.000008, MAX=0.000152)
[Rank:0] STATS for MPI 1st=0.000325 (MIN=0.000000, MEAN=0.000003, MAX=0.000156)
[Rank:1] STATS for START 1st=0.000556 (MIN=0.000000, MEAN=0.000006, MAX=0.000056)
[Rank:1] STATS for TEST 1st=0.000006 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
[Rank:1] STATS for WAIT 1st=0.000000 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
Rank,Trial,Time,Name,Value
1,70,1,START,0.000007
1,70,2,TEST,0.000000
1,70,3,WAIT,0.000000
1,70,4,FREE,0.000000
0,73,6,MPI,0.000000
0,74,0,INIT,0.000000
0,74,1,START,0.000002
0,74,2,TEST,0.000000
0,74,3,WAIT,0.000003
0,74,4,FREE,0.000000
0,74,5,TOTAL,0.000005
1,70,5,TOTAL,0.000007
1,70,6,MPI,0.000000
1,71,0,INIT,0.000000
1,71,1,START,0.000005
1,71,2,TEST,0.000000
1,71,3,WAIT,0.000001
0,74,6,MPI,0.000001
0,75,0,INIT,0.000000
0,75,1,START,0.000002
0,75,2,TEST,0.000001
0,75,3,WAIT,0.000001
1,71,4,FREE,0.000000
1,71,5,TOTAL,0.000006
1,71,6,MPI,0.000000
1,72,0,INIT,0.000000
0,75,4,FREE,0.000000
0,75,5,TOTAL,0.000004
0,75,6,MPI,0.000000
0,76,0,INIT,0.000000
0,76,1,START,0.000003
0,76,2,TEST,0.000000
0,76,3,WAIT,0.000002
0,76,4,FREE,0.000000
1,72,1,START,0.000005
1,72,2,TEST,0.000000
1,72,3,WAIT,0.000000
1,72,4,FREE,0.000000
1,72,5,TOTAL,0.000005
1,72,6,MPI,0.000000
1,73,0,INIT,0.000000
0,76,5,TOTAL,0.000005
0,76,6,MPI,0.000001
0,77,0,INIT,0.000000
0,77,1,START,0.000002
0,77,2,TEST,0.000000
1,73,1,START,0.000005
1,73,2,TEST,0.000000
1,73,3,WAIT,0.000000
1,73,4,FREE,0.000000
1,73,5,TOTAL,0.000005
0,77,3,WAIT,0.000002
0,77,4,FREE,0.000000
0,77,5,TOTAL,0.000004
0,77,6,MPI,0.000000
0,78,0,INIT,0.000000
0,78,1,START,0.000001
0,78,2,TEST,0.000001
0,78,3,WAIT,0.000002
1,73,6,MPI,0.000000
1,74,0,INIT,0.000000
1,74,1,START,0.000004
1,74,2,TEST,0.000000
1,74,3,WAIT,0.000000
1,74,4,FREE,0.000000
1,74,5,TOTAL,0.000004
1,74,6,MPI,0.000001
0,78,4,FREE,0.000000
0,78,5,TOTAL,0.000004
0,78,6,MPI,0.000001
0,79,0,INIT,0.000000
0,79,1,START,0.000001
1,75,0,INIT,0.000000
1,75,1,START,0.000005
1,75,2,TEST,0.000000
1,75,3,WAIT,0.000000
1,75,4,FREE,0.000000
1,75,5,TOTAL,0.000005
0,79,2,TEST,0.000001
0,79,3,WAIT,0.000002
0,79,4,FREE,0.000000
0,79,5,TOTAL,0.000004
0,79,6,MPI,0.000000
0,80,0,INIT,0.000000
0,80,1,START,0.000001
0,80,2,TEST,0.000001
0,80,3,WAIT,0.000002
0,80,4,FREE,0.000000
0,80,5,TOTAL,0.000004
0,80,6,MPI,0.000003
1,75,6,MPI,0.000000
1,76,0,INIT,0.000000
1,76,1,START,0.000004
1,76,2,TEST,0.000000
1,76,3,WAIT,0.000001
1,76,4,FREE,0.000000
1,76,5,TOTAL,0.000005
1,76,6,MPI,0.000000
1,77,0,INIT,0.000000
1,77,1,START,0.000003
0,81,0,INIT,0.000000
0,81,1,START,0.000002
0,81,2,TEST,0.000000
0,81,3,WAIT,0.000002
0,81,4,FREE,0.000000
0,81,5,TOTAL,0.000004
0,81,6,MPI,0.000000
0,82,0,INIT,0.000000
0,82,1,START,0.000002
0,82,2,TEST,0.000000
0,82,3,WAIT,0.000003
0,82,4,FREE,0.000000
1,77,2,TEST,0.000001
1,77,3,WAIT,0.000000
1,77,4,FREE,0.000000
1,77,5,TOTAL,0.000004
1,77,6,MPI,0.000000
1,78,0,INIT,0.000000
0,82,5,TOTAL,0.000005
0,82,6,MPI,0.000001
0,83,0,INIT,0.000000
0,83,1,START,0.000001
0,83,2,TEST,0.000001
0,83,3,WAIT,0.000002
0,83,4,FREE,0.000000
1,78,1,START,0.000004
1,78,2,TEST,0.000000
1,78,3,WAIT,0.000000
1,78,4,FREE,0.000000
1,78,5,TOTAL,0.000004
1,78,6,MPI,0.000000
1,79,0,INIT,0.000000
0,83,5,TOTAL,0.000004
0,83,6,MPI,0.000000
0,84,0,INIT,0.000000
0,84,1,START,0.000002
0,84,2,TEST,0.000001
1,79,1,START,0.000004
1,79,2,TEST,0.000000
1,79,3,WAIT,0.000000
1,79,4,FREE,0.000000
1,79,5,TOTAL,0.000004
0,84,3,WAIT,0.000005
0,84,4,FREE,0.000000
0,84,5,TOTAL,0.000008
0,84,6,MPI,0.000000
0,85,0,INIT,0.000000
0,85,1,START,0.000002
0,85,2,TEST,0.000001
1,79,6,MPI,0.000000
1,80,0,INIT,0.000000
1,80,1,START,0.000004
1,80,2,TEST,0.000000
1,80,3,WAIT,0.000000
1,80,4,FREE,0.000000
1,80,5,TOTAL,0.000004
0,85,3,WAIT,0.000003
0,85,4,FREE,0.000000
0,85,5,TOTAL,0.000006
0,85,6,MPI,0.000001
0,86,0,INIT,0.000000
1,80,6,MPI,0.000001
1,81,0,INIT,0.000000
1,81,1,START,0.000004
1,81,2,TEST,0.000000
1,81,3,WAIT,0.000000
1,81,4,FREE,0.000000
1,81,5,TOTAL,0.000004
1,81,6,MPI,0.000000
1,82,0,INIT,0.000000
1,82,1,START,0.000004
1,82,2,TEST,0.000001
0,86,1,START,0.000002
0,86,2,TEST,0.000000
0,86,3,WAIT,0.000004
0,86,4,FREE,0.000000
0,86,5,TOTAL,0.000006
0,86,6,MPI,0.000000
0,87,0,INIT,0.000000
0,87,1,START,0.000003
0,87,2,TEST,0.000000
0,87,3,WAIT,0.000003
0,87,4,FREE,0.000000
0,87,5,TOTAL,0.000006
0,87,6,MPI,0.000000
0,88,0,INIT,0.000000
1,82,3,WAIT,0.000000
1,82,4,FREE,0.000000
1,82,5,TOTAL,0.000005
1,82,6,MPI,0.000000
1,83,0,INIT,0.000000
1,83,1,START,0.000005
1,83,2,TEST,0.000000
0,88,1,START,0.000002
0,88,2,TEST,0.000000
0,88,3,WAIT,0.000002
0,88,4,FREE,0.000000
0,88,5,TOTAL,0.000004
0,88,6,MPI,0.000001
0,89,0,INIT,0.000000
0,89,1,START,0.000002
1,83,3,WAIT,0.000000
1,83,4,FREE,0.000000
1,83,5,TOTAL,0.000005
1,83,6,MPI,0.000000
1,84,0,INIT,0.000000
1,84,1,START,0.000006
1,84,2,TEST,0.000000
1,84,3,WAIT,0.000000
0,89,2,TEST,0.000001
0,89,3,WAIT,0.000002
0,89,4,FREE,0.000000
0,89,5,TOTAL,0.000005
0,89,6,MPI,0.000000
1,84,4,FREE,0.000000
1,84,5,TOTAL,0.000006
1,84,6,MPI,0.000000
1,85,0,INIT,0.000000
1,85,1,START,0.000006
0,90,0,INIT,0.000000
0,90,1,START,0.000002
0,90,2,TEST,0.000001
0,90,3,WAIT,0.000002
0,90,4,FREE,0.000000
0,90,5,TOTAL,0.000005
0,90,6,MPI,0.000000
0,91,0,INIT,0.000000
0,91,1,START,0.000002
0,91,2,TEST,0.000000
0,91,3,WAIT,0.000002
0,91,4,FREE,0.000000
0,91,5,TOTAL,0.000004
0,91,6,MPI,0.000001
1,85,2,TEST,0.000000
1,85,3,WAIT,0.000000
1,85,4,FREE,0.000000
1,85,5,TOTAL,0.000006
1,85,6,MPI,0.000000
1,86,0,INIT,0.000000
1,86,1,START,0.000006
1,86,2,TEST,0.000000
1,86,3,WAIT,0.000000
1,86,4,FREE,0.000000
1,86,5,TOTAL,0.000006
1,86,6,MPI,0.000000
1,87,0,INIT,0.000000
1,87,1,START,0.000006
1,87,2,TEST,0.000000
0,92,0,INIT,0.000000
0,92,1,START,0.000002
0,92,2,TEST,0.000000
0,92,3,WAIT,0.000002
0,92,4,FREE,0.000000
0,92,5,TOTAL,0.000004
1,87,3,WAIT,0.000000
1,87,4,FREE,0.000000
1,87,5,TOTAL,0.000006
1,87,6,MPI,0.000001
1,88,0,INIT,0.000000
0,92,6,MPI,0.000000
0,93,0,INIT,0.000000
0,93,1,START,0.000001
0,93,2,TEST,0.000000
0,93,3,WAIT,0.000003
0,93,4,FREE,0.000000
0,93,5,TOTAL,0.000004
0,93,6,MPI,0.000000
1,88,1,START,0.000004
1,88,2,TEST,0.000000
1,88,3,WAIT,0.000000
1,88,4,FREE,0.000000
1,88,5,TOTAL,0.000004
1,88,6,MPI,0.000000
1,89,0,INIT,0.000000
0,94,0,INIT,0.000000
0,94,1,START,0.000001
0,94,2,TEST,0.000000
0,94,3,WAIT,0.000003
0,94,4,FREE,0.000000
1,89,1,START,0.000005
1,89,2,TEST,0.000000
1,89,3,WAIT,0.000000
1,89,4,FREE,0.000000
0,94,5,TOTAL,0.000004
0,94,6,MPI,0.000000
0,95,0,INIT,0.000000
0,95,1,START,0.000006
0,95,2,TEST,0.000000
0,95,3,WAIT,0.000002
0,95,4,FREE,0.000000
1,89,5,TOTAL,0.000005
1,89,6,MPI,0.000000
1,90,0,INIT,0.000000
1,90,1,START,0.000005
1,90,2,TEST,0.000000
1,90,3,WAIT,0.000000
1,90,4,FREE,0.000000
0,95,5,TOTAL,0.000008
0,95,6,MPI,0.000000
0,96,0,INIT,0.000000
0,96,1,START,0.000002
0,96,2,TEST,0.000000
1,90,5,TOTAL,0.000005
1,90,6,MPI,0.000000
1,91,0,INIT,0.000000
1,91,1,START,0.000004
1,91,2,TEST,0.000000
1,91,3,WAIT,0.000000
1,91,4,FREE,0.000000
1,91,5,TOTAL,0.000004
1,91,6,MPI,0.000000
1,92,0,INIT,0.000000
1,92,1,START,0.000004
1,92,2,TEST,0.000000
0,96,3,WAIT,0.000003
0,96,4,FREE,0.000000
0,96,5,TOTAL,0.000005
0,96,6,MPI,0.000001
0,97,0,INIT,0.000000
0,97,1,START,0.000001
0,97,2,TEST,0.000001
0,97,3,WAIT,0.000002
1,92,3,WAIT,0.000000
1,92,4,FREE,0.000000
1,92,5,TOTAL,0.000004
1,92,6,MPI,0.000000
1,93,0,INIT,0.000000
1,93,1,START,0.000004
1,93,2,TEST,0.000000
0,97,4,FREE,0.000000
0,97,5,TOTAL,0.000004
0,97,6,MPI,0.000000
0,98,0,INIT,0.000000
0,98,1,START,0.000002
0,98,2,TEST,0.000001
0,98,3,WAIT,0.000003
0,98,4,FREE,0.000000
1,93,3,WAIT,0.000001
1,93,4,FREE,0.000000
0,98,5,TOTAL,0.000006
0,98,6,MPI,0.000001
0,99,0,INIT,0.000000
0,99,1,START,0.000003
0,99,2,TEST,0.000002
0,99,3,WAIT,0.000002
0,99,4,FREE,0.000145
0,99,5,TOTAL,0.000152
0,99,6,MPI,0.000000
1,93,5,TOTAL,0.000005
1,93,6,MPI,0.000000
1,94,0,INIT,0.000000
1,94,1,START,0.000003
1,94,2,TEST,0.000001
1,94,3,WAIT,0.000000
1,94,4,FREE,0.000000
1,94,5,TOTAL,0.000004
1,94,6,MPI,0.000000
1,95,0,INIT,0.000000
1,95,1,START,0.000008
1,95,2,TEST,0.000000
1,95,3,WAIT,0.000000
1,95,4,FREE,0.000000
1,95,5,TOTAL,0.000008
1,95,6,MPI,0.000000
1,96,0,INIT,0.000000
1,96,1,START,0.000005
1,96,2,TEST,0.000000
1,96,3,WAIT,0.000000
1,96,4,FREE,0.000000
1,96,5,TOTAL,0.000005
1,96,6,MPI,0.000000
1,97,0,INIT,0.000000
1,97,1,START,0.000004
1,97,2,TEST,0.000001
1,97,3,WAIT,0.000000
1,97,4,FREE,0.000000
1,97,5,TOTAL,0.000005
1,97,6,MPI,0.000000
1,98,0,INIT,0.000000
1,98,1,START,0.000005
1,98,2,TEST,0.000000
1,98,3,WAIT,0.000000
1,98,4,FREE,0.000000
1,98,5,TOTAL,0.000005
1,98,6,MPI,0.000000
1,99,0,INIT,0.000000
1,99,1,START,0.000006
1,99,2,TEST,0.000001
1,99,3,WAIT,0.000000
1,99,4,FREE,0.000139
1,99,5,TOTAL,0.000146
1,99,6,MPI,0.000000
